opening_id	opening_name	opening_color	variation_id	variation_name	eco	pgn
french	French Defense	black	tarrasch	Tarrasch Variation	C06	1. e4 e6 2. d4 d5 3. Nd2 Nf6 4. e5 Nfd7 5. Bd3 c5 6. c3 Nc6 7. Ne2 cxd4 8. cxd4 Nb6
french	French Defense	black	tarrasch	Tarrasch Variation	C07	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 Qxd5
french	French Defense	black	tarrasch	Tarrasch Variation	C07	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 Qxd5 5. Ngf3 cxd4 6. Bc4 Qd6 7. O-O Nf6 8. Nb3 Nc6 9. Nbxd4 Nxd4 10. Nxd4 a6
french	French Defense	black	tarrasch	Tarrasch Variation	C07	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 Qxd5 5. Ngf3 cxd4 6. Bc4 Qd8
french	French Defense	black	tarrasch	Tarrasch Variation	C07	1. e4 e6 2. d4 d5 3. Nd2 c5
french	French Defense	black	tarrasch	Tarrasch Variation	C08	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 exd5
french	French Defense	black	tarrasch	Tarrasch Variation	C07	1. e4 e6 2. d4 d5 3. Nd2 c5 4. Ngf3
french	French Defense	black	tarrasch	Tarrasch Variation	C07	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 Nf6
french	French Defense	black	tarrasch	Tarrasch Variation	C07	1. e4 e6 2. d4 d5 3. Nd2 c5 4. c3
french	French Defense	black	tarrasch	Tarrasch Variation	C08	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 exd5 5. Ngf3 c4
french	French Defense	black	tarrasch	Tarrasch Variation	C09	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 exd5 5. Ngf3 Nc6
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Bd7
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 Bd7
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. b4
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Be3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. a3 Nh6
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. a3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. Bd3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. Bd3 cxd4 7. O-O
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. Bd3 cxd4 7. O-O Bd7 8. Re1
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. Bd3 cxd4 7. cxd4 Bd7 8. O-O
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. Bd3 cxd4 7. cxd4 Bd7 8. O-O Nxd4 9. Ng5
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. Qg4
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. Qg4 cxd4 5. Nf3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. Nf3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. Nf3 cxd4 5. Bd3
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. dxc5
french	French Defense	black	advance	Advance Variation	C02	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Qb6 5. Nf3 Bd7
